Start Date,duration,gender, age_cateory,age,hispanic,race,education,first_lang,yrs_english,comf_reading,comf_writing,children,doubt1,doubt2,prcc_cog_imp,prcc_func_imp,prcc_beh_engag,cchs_per_will,cchs_coll_will,cchs_lack_will,cchs_tot,ccts_bus_say,ccts_com_say,ccts_farm_say,ccts_polt_say,ccts_sci_say,ccts_env_say,ccts_bus_adr,ccts_com_adr,ccts_farm_adr,ccts_polt_adr,ccts_sci_adr,ccts_env_adr,ccai_enercon,ccai_watrcon,ccai_transp,ccai_food,ccai_foodwas,ccai_purch,ccai_recycl,ccai_remove,ccai_actiontot
12/21/21 18:13,347,2,Under 30,24,2,5,16,1,24,10,10,1,1,3,20,15,30,14,20,11,45,3,4,2,4,1,5,3,3,4,2,3,2,46,29,59,26,34,64,58,45,361
12/21/21 18:14,514,1,30+,45,2,3,12,1,45,10,10,1,2,1,8,5,19,3,32,21,56,1,1,1,1,3,1,1,1,1,1,4,2,27,8,11,6,28,20,65,9,174
12/21/21 18:12,657,1,30+,36,2,3,16,1,36,10,10,1,1,3,11,5,26,10,14,15,39,1,1,2,1,2,2,2,2,3,2,3,3,50,8,30,16,37,34,31,14,220
12/21/21 18:20,704,2,30+,41,2,3,16,1,41,10,10,1,1,3,11,8,28,20,32,9,61,3,4,5,1,5,5,4,4,5,3,5,5,54,58,35,26,42,42,34,18,309
12/21/21 18:24,507,1,30+,39,2,3,12,1,39,10,10,1,3,3,9,5,24,12,20,14,46,1,1,1,1,1,1,1,1,1,1,1,1,45,54,22,10,33,42,59,10,275
12/21/21 18:33,1533,1,30+,52,1,3,52,1,52,10,10,1,1,4,8,5,29,13,27,11,51,1,1,1,1,4,4,2,2,2,1,4,4,54,36,34,20,50,42,45,9,290
12/21/21 19:45,1113,1,30+,52,2,3,16,1,52,10,10,1,1,4,13,8,34,17,29,7,53,2,2,2,2,4,4,2,2,2,2,3,4,43,25,32,21,42,34,20,13,230
12/21/21 20:27,548,2,Under 30,27,2,3,16,1,27,10,10,2,1,5,8,5,34,20,30,5,55,2,3,3,3,5,5,2,3,4,4,5,5,34,24,21,14,21,16,38,9,177
12/21/21 20:42,1446,2,30+,32,2,3,12,1,32,10,10,2,3,3,8,5,33,17,24,10,51,1,1,1,1,3,2,2,3,3,2,3,5,41,35,37,22,48,52,43,23,301
12/21/21 21:14,889,2,30+,33,2,3,16,1,27,10,10,2,1,4,12,6,25,15,27,9,51,2,3,4,1,4,3,1,3,2,2,3,3,53,40,25,14,32,38,50,10,262
12/21/21 21:14,1145,2,30+,44,2,3,16,1,44,10,10,1,3,1,8,5,20,5,15,17,37,2,1,2,1,3,2,3,1,3,1,2,2,47,25,28,11,36,23,42,10,222
12/21/21 21:24,1100,1,30+,38,2,3,16,1,38,10,10,2,1,5,25,17,36,16,10,9,35,1,2,2,1,5,5,1,3,2,2,5,5,47,29,62,28,41,50,63,18,338
12/21/21 22:46,501,1,30+,54,2,3,18,1,54,10,10,1,1,3,9,5,18,10,31,14,55,1,1,3,1,2,1,2,3,3,3,2,3,45,25,28,11,26,32,14,11,192
12/21/21 23:29,977,2,30+,32,1,3,16,1,31,10,10,1,1,4,8,5,21,6,11,21,38,1,1,2,1,5,5,2,2,3,3,5,5,13,10,17,7,14,20,21,9,111
12/22/21 0:45,521,1,30+,34,2,1,14,1,34,10,10,1,1,4,9,6,26,15,22,11,48,2,2,3,2,5,5,2,2,3,3,4,4,32,23,39,8,28,37,26,9,202
12/22/21 7:57,241,1,Under 30,29,1,3,15,1,15,10,10,1,1,1,40,25,37,21,32,21,74,5,5,5,5,5,5,5,5,5,5,5,5,90,72,96,44,68,126,94,70,660
12/22/21 8:00,134,2,Under 30,28,1,1,16,1,24,5,8,1,1,3,33,20,31,16,30,15,61,3,4,5,3,5,4,4,4,4,4,4,4,73,63,88,47,67,118,91,75,622
