y,y1,y2,y3,x,x1,x2,x3,x4,x5,x6
45,14,20,11,2,24,2,5,16,1,1
56,3,32,21,1,45,2,3,12,1,2
39,10,14,15,1,36,2,3,16,1,1
61,20,32,9,2,41,2,3,16,1,1
46,12,20,14,1,39,2,3,12,1,3
51,13,27,11,1,52,1,3,52,1,1
53,17,29,7,1,52,2,3,16,1,1
55,20,30,5,2,27,2,3,16,2,1
51,17,24,10,2,32,2,3,12,2,3
51,15,27,9,2,33,2,3,16,2,1
37,5,15,17,2,44,2,3,16,1,3
35,16,10,9,1,38,2,3,16,2,1
55,10,31,14,1,54,2,3,18,1,1
38,6,11,21,2,32,1,3,16,1,1
48,15,22,11,1,34,2,1,14,1,1
74,21,32,21,1,29,1,3,15,1,1
61,16,30,15,2,28,1,1,16,1,1
52,8,27,17,2,28,2,3,16,2,1
31,7,15,9,2,30,2,3,13,1,1
38,13,15,10,2,40,2,3,16,1,1
61,18,25,18,1,29,2,1,20,1,1
55,14,28,13,2,30,2,3,12,2,1
39,13,15,11,1,30,2,2,13,2,1
40,11,14,15,2,31,2,2,18,2,1
29,6,6,17,1,45,2,3,12,1,1
51,21,21,9,1,49,2,3,18,1,3
60,14,29,17,2,27,2,3,18,2,1
44,12,20,12,2,41,2,3,15,2,3
72,20,32,20,1,32,2,3,16,1,1
38,11,17,10,2,34,2,3,14,2,1
43,15,24,4,1,55,2,3,13,1,3
44,12,17,15,2,34,2,3,16,1,1
57,18,27,12,2,39,2,3,12,2,1
34,9,10,15,1,47,1,3,14,1,1
54,17,30,7,2,36,2,3,16,2,1
49,14,19,16,1,43,2,3,20,1,2
53,15,24,14,2,24,2,3,16,1,1
61,16,28,17,1,30,2,3,16,1,1
29,3,5,21,2,56,2,3,14,1,1
50,17,25,8,2,37,1,3,16,2,1
47,14,29,4,2,47,2,3,20,2,1
50,14,22,14,1,36,2,3,16,2,1
52,14,21,17,1,40,2,3,17,1,1
41,9,15,17,2,41,2,3,14,2,1
52,15,27,10,1,28,2,3,16,2,1
51,12,25,14,1,36,2,3,12,1,3
40,11,20,9,2,33,2,3,16,1,1
54,18,27,9,2,34,2,3,18,2,1
58,21,31,6,1,57,1,3,20,1,1
48,11,21,16,2,53,2,3,14,1,1
49,9,23,17,2,33,2,3,13,2,1
64,18,30,16,1,27,2,3,14,2,1
50,18,24,8,2,25,1,3,16,2,1
32,11,11,10,2,37,2,3,16,2,1
47,12,26,9,3,21,2,3,15,2,1
54,15,20,19,1,37,2,3,16,2,1
51,18,26,7,2,36,2,3,16,2,1
42,10,20,12,2,44,2,3,16,1,2
52,18,28,6,2,19,2,3,12,2,1
50,14,26,10,2,25,2,3,16,2,1
51,11,24,16,2,28,2,3,16,2,1
55,10,33,12,2,23,2,1,12,2,3
54,16,28,10,1,61,2,3,16,1,1
64,19,28,17,2,31,2,3,12,2,2
52,18,28,6,2,39,2,3,13,2,1
39,18,14,7,2,41,2,1,16,2,1
53,18,32,3,1,54,2,3,14,1,1
49,13,23,13,2,29,2,3,16,2,1
48,13,24,11,2,23,1,3,16,2,1
49,13,28,8,2,26,2,3,13,2,1
77,21,35,21,1,26,2,1,13,2,1
55,15,25,15,1,27,2,3,17,2,1
62,18,29,15,2,40,2,1,16,1,2
50,15,27,8,2,38,2,3,13,2,1
52,17,28,7,2,46,2,2,16,2,1
50,13,25,12,2,39,2,3,12,2,1
56,19,31,6,1,65,2,3,18,1,1
58,15,34,9,2,28,2,3,18,2,1
55,19,26,10,2,51,2,3,16,1,1
48,11,24,13,2,39,2,3,14,1,1
51,19,29,3,2,39,1,6,18,2,1
52,18,23,11,2,31,2,3,16,1,1
49,16,28,5,1,54,2,3,18,1,1
53,17,29,7,2,54,2,3,16,2,1
53,18,32,3,1,40,2,3,18,1,2
48,13,26,9,1,37,2,3,16,1,1
