y,x,x1,x2,x3,x4,x5,x6,x7,x8,x9
1,119.992,157.302,74.997,0.0037,0.426,0.02211,0.414783,0.815285,0.284654,phon_R01_S01_1
1,122.4,148.65,113.819,0.00465,0.626,0.01929,0.458359,0.819521,0.368674,phon_R01_S01_2
1,116.682,131.111,111.555,0.00544,0.482,0.01309,0.429895,0.825288,0.332634,phon_R01_S01_3
1,116.676,137.871,111.366,0.00502,0.517,0.01353,0.434969,0.819235,0.368975,phon_R01_S01_4
1,116.014,141.781,110.655,0.00655,0.584,0.01767,0.417356,0.823484,0.410335,phon_R01_S01_5
1,120.552,131.162,113.787,0.00463,0.456,0.01222,0.415564,0.825069,0.357775,phon_R01_S01_6
1,120.267,137.244,114.82,0.00155,0.14,0.00607,0.59604,0.764112,0.211756,phon_R01_S02_1
1,107.332,113.84,104.315,0.00144,0.134,0.00344,0.63742,0.763262,0.163755,phon_R01_S02_2
1,95.73,132.068,91.754,0.00293,0.191,0.0107,0.615551,0.773587,0.231571,phon_R01_S02_3
1,95.056,120.103,91.226,0.00268,0.255,0.01022,0.547037,0.798463,0.271362,phon_R01_S02_4
1,88.333,112.24,84.072,0.00254,0.197,0.01166,0.611137,0.776156,0.24974,phon_R01_S02_5
1,91.904,115.871,86.292,0.00281,0.249,0.01141,0.58339,0.79252,0.275931,phon_R01_S02_6
1,136.926,159.866,131.276,0.00118,0.112,0.00581,0.4606,0.646846,0.138512,phon_R01_S04_1
1,139.173,179.139,76.556,0.00165,0.154,0.01041,0.430166,0.665833,0.199889,phon_R01_S04_2
1,152.845,163.305,75.836,0.00121,0.158,0.00609,0.474791,0.654027,0.1701,phon_R01_S04_3
1,142.167,217.455,83.159,0.00157,0.126,0.00839,0.565924,0.658245,0.234589,phon_R01_S04_4
1,144.188,349.259,82.764,0.00211,0.192,0.01859,0.56738,0.644692,0.218164,phon_R01_S04_5
1,168.778,232.181,75.603,0.00284,0.348,0.02919,0.631099,0.605417,0.430788,phon_R01_S04_6
1,153.046,175.829,68.623,0.00364,0.542,0.0316,0.665318,0.719467,0.377429,phon_R01_S05_1
1,156.405,189.398,142.822,0.00372,0.348,0.03365,0.649554,0.68608,0.322111,phon_R01_S05_2
1,153.848,165.738,65.782,0.00428,0.328,0.03871,0.660125,0.704087,0.365391,phon_R01_S05_3
1,153.88,172.86,78.128,0.00232,0.37,0.01849,0.629017,0.698951,0.259765,phon_R01_S05_4
1,167.93,193.221,79.068,0.0022,0.377,0.0128,0.61906,0.679834,0.285695,phon_R01_S05_5
1,173.917,192.735,86.18,0.00221,0.364,0.0184,0.537264,0.686894,0.253556,phon_R01_S05_6
1,163.656,200.841,76.779,0.0038,0.164,0.01778,0.397937,0.732479,0.215961,phon_R01_S06_1
1,104.4,206.002,77.968,0.00316,0.381,0.02887,0.522746,0.737948,0.219514,phon_R01_S06_2
1,171.041,208.313,75.501,0.0025,0.186,0.01095,0.418622,0.720916,0.147403,phon_R01_S06_3
1,146.845,208.701,81.737,0.0025,0.198,0.01328,0.358773,0.726652,0.162999,phon_R01_S06_4
