y,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,x,x1,x2,x3,x4,x5,x6,x7
4.25,3.75,4,3.25,3.75,2.2,5,1.3,7,3,9,0,23,2,2,7,3.17,32,0.09,42.5
4.75,4,5.25,4,4.25,4,2.2,1.5,5,5,3.666667,1,38,1,2,6,8.28,37.5,0.585,60
2.25,4.5,3.75,2.5,3.25,6.4,3,1.4,5,5,3.666667,1,18,2,2,4,7.06,21,0.13,42.5
4.25,3.75,4,3.75,3.5,5.6,2.5,1.5,5,5,3.666667,1,18,2,2,4,2.92,24,0.06,42.5
4.5,4,3.75,3.75,3,2.2,3.5,1,6.5,3.5,6.666667,0,57,1,2,4,9.44,37.5,0.585,490
3.25,4.25,4.5,3.5,3.5,4.4,1.8,1.1,6,4,3.666667,1,29,2,2,7,12.5,12,0.15,42.5
2.75,4,4.5,3.5,1.5,5.4,1.8,1.3,0,10,2.333333,1,27,2,1,6,7.18,31,0.15,42.5
4.25,4,3.75,3,3,5.4,3.8,1,5.5,4.5,5.333333,0.333333,34,2,2,6,10.16,56,2.24,42.5
4,4.5,3.25,4.75,4.25,5.2,2.8,1.8,8,2,5.333333,0.333333,18,1,2,4,6.86,37.5,0.585,382
3,3.75,3.25,3,2.75,5.2,2.6,1,7,3,3.666667,1,18,2,2,4,9.19,2.5,0.09,42.5
4.5,3.75,2.75,3.5,3,6.2,3.4,1.8,5,5,2.333333,1,26,1,2,6,6.83,37.5,0.585,259
4,4.5,3.5,2.75,3.75,4.6,3.8,2,8,2,6.666667,0,18,1,2,4,11.1,37.5,0.585,293
5.25,3.5,4.25,4,4,5.4,2.7,1.2,10,0,9,0,20,1,2,3,11.9,37.5,0.585,365
3.5,4,4,2,2.5,6,4.666666667,1,5,5,3.666667,1,43,2,2,6,2.89,101,19.12,42.5
3.75,2.25,5,2.75,2.75,3,3,1,5,5,2.333333,1,66,2,2,7,6.95,12,0.16,42.5
