Y,X,X1,X2,X3,X4,X5,X6,X7
18.0,130.0,3504.0,12.0,8,307.0,Chevrolet Chevelle Malibu,70,US
15.0,165.0,3693.0,11.5,8,350.0,Buick Skylark 320,70,US
18.0,150.0,3436.0,11.0,8,318.0,Plymouth Satellite,70,US
16.0,150.0,3433.0,12.0,8,304.0,AMC Rebel SST,70,US
17.0,140.0,3449.0,10.5,8,302.0,Ford Torino,70,US
15.0,198.0,4341.0,10.0,8,429.0,Ford Galaxie 500,70,US
14.0,220.0,4354.0,9.0,8,454.0,Chevrolet Impala,70,US
14.0,215.0,4312.0,8.5,8,440.0,Plymouth Fury iii,70,US
14.0,225.0,4425.0,10.0,8,455.0,Pontiac Catalina,70,US
15.0,190.0,3850.0,8.5,8,390.0,AMC Ambassador DPL,70,US
0.0,115.0,3090.0,17.5,4,133.0,Citroen DS-21 Pallas,70,Europe
0.0,165.0,4142.0,11.5,8,350.0,Chevrolet Chevelle Concours (sw),70,US
0.0,153.0,4034.0,11.0,8,351.0,Ford Torino (sw),70,US
0.0,175.0,4166.0,10.5,8,383.0,Plymouth Satellite (sw),70,US
0.0,175.0,3850.0,11.0,8,360.0,AMC Rebel SST (sw),70,US
15.0,170.0,3563.0,10.0,8,383.0,Dodge Challenger SE,70,US
14.0,160.0,3609.0,8.0,8,340.0,Plymouth 'Cuda 340,70,US
0.0,140.0,3353.0,8.0,8,302.0,Ford Mustang Boss 302,70,US
15.0,150.0,3761.0,9.5,8,400.0,Chevrolet Monte Carlo,70,US
14.0,225.0,3086.0,10.0,8,455.0,Buick Estate Wagon (sw),70,US
24.0,95.0,2372.0,15.0,4,113.0,Toyota Corolla Mark ii,70,Japan
22.0,95.0,2833.0,15.5,6,198.0,Plymouth Duster,70,US
18.0,97.0,2774.0,15.5,6,199.0,AMC Hornet,70,US
21.0,85.0,2587.0,16.0,6,200.0,Ford Maverick,70,US
27.0,88.0,2130.0,14.5,4,97.0,Datsun PL510,70,Japan
