y,y1,y2,x,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
6,5,6,1,1,6,F,18,U,GT3,A,4,4,mother,2,2,yes,no,no,no,4,3,4,3
6,5,5,1,1,4,F,17,U,GT3,T,1,1,father,1,2,no,yes,no,yes,5,3,3,3
10,7,8,2,3,10,F,15,U,LE3,T,1,1,mother,1,2,yes,no,no,yes,4,3,2,3
15,15,14,1,1,2,F,15,U,GT3,T,4,2,mother,1,3,no,yes,yes,yes,3,2,2,5
10,6,10,1,2,4,F,16,U,GT3,T,3,3,father,1,2,no,yes,no,no,4,3,2,5
15,15,15,1,2,10,M,16,U,LE3,T,4,3,mother,1,2,no,yes,yes,yes,5,4,2,5
11,12,12,1,1,0,M,16,U,LE3,T,2,2,mother,1,2,no,no,no,yes,4,4,4,3
6,6,5,1,1,6,F,17,U,GT3,A,4,4,mother,2,2,yes,yes,no,no,4,1,4,1
19,16,18,1,1,0,M,15,U,LE3,A,3,2,mother,1,2,no,yes,no,yes,4,2,2,1
15,14,15,1,1,0,M,15,U,GT3,T,3,4,mother,1,2,no,yes,yes,yes,5,5,1,5
9,10,8,1,2,0,F,15,U,GT3,T,4,4,mother,1,2,no,yes,no,yes,3,3,3,2
12,10,12,1,1,4,F,15,U,GT3,T,2,1,father,3,3,no,yes,yes,yes,5,2,2,4
14,14,14,1,3,2,M,15,U,LE3,T,4,4,father,1,1,no,yes,yes,yes,4,3,3,5
11,10,10,1,2,2,M,15,U,GT3,T,4,3,mother,2,2,no,yes,no,yes,5,4,3,3
16,14,16,1,1,0,M,15,U,GT3,A,2,2,other,1,3,no,yes,no,yes,4,5,2,3
14,14,14,1,2,4,F,16,U,GT3,T,4,4,mother,1,1,no,yes,no,yes,4,4,4,2
14,13,14,1,2,6,F,16,U,GT3,T,4,4,mother,1,3,no,yes,yes,yes,3,2,3,2
10,8,10,1,1,4,F,16,U,GT3,T,3,3,mother,3,2,yes,yes,yes,no,5,3,2,4
5,6,5,2,4,16,M,17,U,GT3,T,3,2,mother,1,1,no,yes,yes,yes,5,5,5,5
10,8,10,1,3,4,M,16,U,LE3,T,4,3,father,1,1,no,no,yes,yes,3,1,3,5
15,13,14,1,1,0,M,15,U,GT3,T,4,3,mother,1,2,no,no,no,yes,4,4,1,1
15,12,15,1,1,0,M,15,U,GT3,T,4,4,father,1,1,no,yes,no,yes,5,4,2,5
16,15,15,1,3,2,M,16,U,LE3,T,4,2,mother,1,2,no,no,yes,yes,4,5,1,5
12,13,13,2,4,0,M,16,U,LE3,T,2,2,mother,2,2,no,yes,yes,yes,5,4,4,5
8,10,9,1,1,2,F,15,R,GT3,T,2,4,mother,1,3,yes,yes,yes,yes,4,3,2,5
8,6,9,1,3,14,F,16,U,GT3,T,2,2,mother,1,1,no,yes,no,yes,1,2,2,5
11,12,12,1,2,2,M,15,U,GT3,T,2,2,mother,1,1,no,yes,no,yes,4,2,2,5
15,15,16,2,4,4,M,15,U,GT3,T,4,2,mother,1,1,no,no,no,yes,2,2,4,1
11,11,11,1,1,4,M,16,U,LE3,A,3,4,mother,1,2,yes,yes,yes,yes,5,3,3,5
11,10,12,5,5,16,M,16,U,GT3,T,4,4,mother,1,2,no,yes,yes,yes,4,4,5,5
12,9,11,3,4,0,M,15,U,GT3,T,4,4,mother,1,2,no,yes,no,yes,5,4,2,5
17,17,16,1,1,0,M,15,U,GT3,T,4,4,mother,2,2,no,yes,yes,yes,4,3,1,5
16,17,16,1,1,0,M,15,R,GT3,T,4,3,mother,1,2,no,yes,yes,yes,4,5,2,5
12,8,10,1,1,0,M,15,U,LE3,T,3,3,mother,1,2,no,no,yes,yes,5,3,2,2
15,12,14,1,1,0,M,16,U,GT3,T,3,2,mother,1,1,no,yes,no,yes,5,4,3,5
6,8,7,1,1,0,F,15,U,GT3,T,2,3,father,2,1,no,yes,yes,no,3,5,1,5
18,15,16,1,1,2,M,15,U,LE3,T,4,3,mother,1,3,no,yes,yes,yes,5,4,3,4
15,15,16,1,1,7,M,16,R,GT3,A,4,4,mother,2,3,no,yes,yes,yes,2,4,3,5
11,12,12,1,1,2,F,15,R,GT3,T,3,4,mother,1,3,yes,yes,yes,yes,4,3,2,5
13,14,13,1,1,8,F,15,R,GT3,T,2,2,mother,1,1,yes,yes,yes,no,4,3,1,2
11,7,10,1,2,25,F,16,U,LE3,T,2,2,mother,2,2,no,yes,yes,yes,3,3,3,3
12,12,12,2,4,8,M,15,U,LE3,T,4,4,other,1,1,no,yes,no,yes,5,4,3,5
18,19,18,1,1,2,M,15,U,GT3,T,4,4,father,1,2,no,yes,yes,yes,4,3,3,5
11,8,8,1,1,0,M,15,U,GT3,T,2,2,father,1,1,yes,yes,no,yes,5,4,1,1
9,10,10,2,2,14,F,16,U,LE3,T,2,2,father,2,2,yes,no,yes,yes,4,3,3,5
6,8,8,1,1,8,F,15,U,LE3,A,4,3,mother,1,2,yes,yes,yes,yes,5,2,2,5
11,11,12,1,4,12,F,16,U,LE3,A,3,3,mother,1,2,no,yes,no,yes,2,3,5,3
20,19,19,1,1,4,M,16,U,GT3,T,4,3,mother,1,4,no,no,yes,yes,4,2,2,2
14,15,15,2,2,2,M,15,U,GT3,T,4,2,mother,1,2,no,yes,no,no,4,3,3,5
7,7,7,1,1,2,F,15,U,GT3,T,4,4,father,1,2,yes,yes,yes,yes,4,4,4,3
13,12,13,2,3,2,F,16,U,LE3,T,2,2,mother,3,2,no,yes,no,yes,4,3,3,4
13,11,13,1,1,2,F,15,U,LE3,T,4,2,mother,1,2,no,yes,no,yes,4,3,3,5
10,11,11,3,4,6,M,15,U,LE3,A,4,2,father,2,1,no,no,no,no,5,5,5,5
11,8,10,2,3,0,F,15,U,GT3,T,4,4,mother,1,1,yes,yes,no,yes,3,3,4,5
13,10,13,4,4,6,F,15,U,LE3,A,3,3,mother,1,1,no,no,no,yes,5,3,4,1
10,8,9,1,1,8,F,16,U,GT3,A,2,1,mother,1,2,no,no,yes,yes,5,3,4,2
15,14,15,1,1,0,F,15,U,GT3,A,4,3,mother,1,2,no,yes,yes,yes,4,3,2,1
15,14,15,1,1,4,M,15,U,GT3,T,4,4,mother,1,2,no,yes,yes,no,3,2,2,5
9,9,10,1,1,2,M,15,U,LE3,T,1,2,father,1,2,yes,yes,yes,yes,4,3,2,5
16,15,16,1,1,2,F,16,U,GT3,T,4,2,mother,1,2,no,yes,no,yes,4,2,3,5
11,10,11,2,3,6,F,16,R,GT3,T,4,4,mother,1,2,no,yes,yes,no,2,4,4,4
11,10,8,5,5,6,F,16,U,GT3,T,1,1,father,4,1,yes,yes,yes,yes,5,5,5,5
9,8,10,1,1,4,F,16,U,LE3,T,1,2,father,1,2,yes,no,yes,yes,4,4,3,1
9,10,9,2,4,2,F,16,U,GT3,T,4,3,mother,1,3,yes,yes,yes,yes,3,4,4,4
