y,x,x1,x2,x3,x4,x5,x6,x7,x8
199,125,256,6000,256,16,128,198,adviser,32/60
253,29,8000,32000,32,8,32,269,amdahl,470v/7
253,29,8000,32000,32,8,32,220,amdahl,470v/7a
253,29,8000,32000,32,8,32,172,amdahl,470v/7b
132,29,8000,16000,32,8,16,132,amdahl,470v/7c
290,26,8000,32000,64,8,32,318,amdahl,470v/b
381,23,16000,32000,64,16,32,367,amdahl,580-5840
381,23,16000,32000,64,16,32,489,amdahl,580-5850
749,23,16000,64000,64,16,32,636,amdahl,580-5860
1238,23,32000,64000,128,32,64,1144,amdahl,580-5880
23,400,1000,3000,0,1,2,38,apollo,dn320
24,400,512,3500,4,1,6,40,apollo,dn420
70,60,2000,8000,65,1,8,92,basf,7/65
117,50,4000,16000,65,1,8,138,basf,7/68
15,350,64,64,0,1,4,10,bti,5000
64,200,512,16000,0,4,32,35,bti,8000
23,167,524,2000,8,4,15,19,burroughs,b1955
29,143,512,5000,0,7,32,28,burroughs,b2900
22,143,1000,2000,0,5,16,31,burroughs,b2925
124,110,5000,5000,142,8,64,120,burroughs,b4955
35,143,1500,6300,0,5,32,30,burroughs,b5900
39,143,3100,6200,0,5,20,33,burroughs,b5920
40,143,2300,6200,0,6,64,61,burroughs,b6900
45,110,3100,6200,0,6,64,76,burroughs,b6925
28,320,128,6000,0,1,12,23,c.r.d,68/10-80
21,320,512,2000,4,1,3,69,c.r.d,universe:2203t
28,320,256,6000,0,1,6,33,c.r.d,universe:68
22,320,256,3000,4,1,3,27,c.r.d,universe:68/05
28,320,512,5000,4,1,5,77,c.r.d,universe:68/137
27,320,256,5000,4,1,6,27,c.r.d,universe:68/37
102,25,1310,2620,131,12,24,274,cdc,cyber:170/750
102,25,1310,2620,131,12,24,368,cdc,cyber:170/760
74,50,2620,10480,30,12,24,32,cdc,cyber:170/815
74,50,2620,10480,30,12,24,63,cdc,cyber:170/825
138,56,5240,20970,30,12,24,106,cdc,cyber:170/835
136,64,5240,20970,30,12,24,208,cdc,cyber:170/845
23,50,500,2000,8,1,4,20,cdc,omega:480-i
29,50,1000,4000,8,1,5,29,cdc,omega:480-ii
44,50,2000,8000,8,1,5,71,cdc,omega:480-iii
30,50,1000,4000,8,3,5,26,cambex,1636-1
41,50,1000,8000,8,3,5,36,cambex,1636-10
74,50,2000,16000,8,3,5,40,cambex,1641-1
74,50,2000,16000,8,3,6,52,cambex,1641-11
74,50,2000,16000,8,3,6,60,cambex,1651-1
54,133,1000,12000,9,3,12,72,dec,decsys:10:1091
41,133,1000,8000,9,3,12,72,dec,decsys:20:2060
18,810,512,512,8,1,1,18,dec,microvax-1
28,810,1000,5000,0,1,1,20,dec,vax:11/730
36,320,512,8000,4,1,5,40,dec,vax:11/750
38,200,512,8000,8,1,8,62,dec,vax:11/780
34,700,384,8000,0,1,1,24,dg,eclipse:c/350
19,700,256,2000,0,1,1,24,dg,eclipse:m/600
72,140,1000,16000,16,1,3,138,dg,eclipse:mv/10000
