ID,Semester,Gender,Age,Race,Ethnicity,InstaDaily,AC1,AC2,SWLS1,SWLS2,SWLS3,SWLS4,SWLS5,SWLS_Mean,SUM_CommRec,SUM_CommSent,SUM_MonitorSelf,SUM_ExploreOther,CR_LikesRec,CR_ComRec,CR_DMRec,CS_PostLiked,CS_ComPost,CS_Replies,CS_ComLiked,CS_DMSent,CS_StoryReact,MS_OpenActivity,MS_RefreshActivity,MS_ViewProfile,MS_ViewSelfie,MS_ZoomSelfie,EO_StoryView,EO_MFPostView,EO_MFAdView,EO_MFRefresh,EO_CaughtUp,EO_ExPostView,EO_ExNumTime,EO_ProfileOpen,EO_ProfPostView,EO_ViewComLike
108,3,1,18,5,2,300,2,2,5,4,5,5,3,4.4,0,28,4.5,71.5,0,0,0,25.5,0,0,0,2,0.5,1,0,0,3.5,0,10,32,0.5,0,0,13,14,2,0,0
110,3,1,20,5,2,180,2,2,3,5,4,3,5,4,2,20.5,3,132,2,0,0,20.5,0,0,0,0,0,1,1,0,1,0,0,95,27,0.5,1,0,0,2,6.5,0
111,3,1,22,2,3,0,2,2,5,4,5,4,4,4.4,0,1,3.5,60,0,0,0,1,0,0,0,0,0,0,0,3,0.5,0,12.5,5,2,6,0,1,2.5,4,27,0
113,3,0,23,2,2,1200,2,2,5,6,5,7,1,4.8,12.5,6.5,34,144.5,12.5,0,0,6.5,0,0,0,0,0,12,12.5,1.5,8,0,2,92.5,18.5,3.5,1,21.5,4,1.5,0,0
117,3,0,20,2,2,0,2,2,7,6,5,2,2,4.4,0,7,2,75,0,0,0,7,0,0,0,0,0,1,0,0,1,0,3,12.5,0,1.5,0,27.5,30.5,0,0,0
118,3,1,19,5,2,780,2,2,5,5,6,5,6,5.4,41,1,22,201,40,1,0,1,0,0,0,0,0,6.5,5.5,1.5,8.5,0,83.5,72,17.5,1,1.5,2,4,5,12,2.5
121,3,1,20,5,2,120,2,2,6,7,7,7,6,6.6,47.5,10,29.5,216,43.5,4,0,8.5,0,0,0.5,1,0,10,13,1,5.5,0,25.5,84.5,20.5,5.5,0.5,73.5,6,0,0,0
124,3,1,21,5,2,0,2,2,5,6,6,3,2,4.4,0,5,1,178.5,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,169.5,3,1,1,0
128,3,1,20,2,2,0,2,2,5,4,4,3,4,4,1,21.5,9,178,1,0,0,20.5,0,0,0,1,0,0,0,1,8,0,32.5,73,19.5,0,0,40,4,3,6,0
130,3,1,21,5,2,120,2,2,5,7,7,7,5,6.2,44,16,27.5,128.5,43,1,0,15,0,0,0,1,0,10,8,2,7.5,0,0,96.5,27,3,0,0,0,1,0,1
