Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Africa Eastern and Southern,AFE,"Life expectancy at birth, total (years)",42.71605253,43.16693507,43.60399025,44.0256167,44.43272097,44.82691851,45.21304771,45.59429412,45.97405884,46.3523989,46.72879651,47.10286632,47.47116843,47.8294031,48.17499866,48.5033109,48.81083653,49.09784958,49.36632757,49.6199972,49.87069254,50.11588584,50.36345641,50.61038491,50.84833478,51.05805709,51.21428085,51.29978085,51.30859548,51.25176311,51.1541131,51.04841383,50.95726212,50.8902461,50.84186496,50.8084844,50.79615697,50.82061357,50.89760718,51.04419133,51.27612888,51.60645828,52.04314928,52.5858534,53.22891347,53.96655013,54.79170665,55.6823435,56.60979892,57.54877186,58.47069668,59.35359492,60.18556105,60.95336296,61.64736659,62.25928837,62.78768149,63.24626353,63.64898804,64.00519747,,,
Africa Western and Central,AFW,"Life expectancy at birth, total (years)",37.20538029,37.63254581,38.05261245,38.4637463,38.86707273,39.26484102,39.66276168,40.06640763,40.48283204,40.91421502,41.36511663,41.83721354,42.32704272,42.82907706,43.33921927,43.85504197,44.37396611,44.89222647,45.40268058,45.89747528,46.36610371,46.79829219,47.18861757,47.53398545,47.83053649,48.0793809,48.28458085,48.45412783,48.59742098,48.71923081,48.8169994,48.88593428,48.92341607,48.93370775,48.92550535,48.90993678,48.89987529,48.90912995,48.95533902,49.05263892,49.21971381,49.4751356,49.81692863,50.23943237,50.73341665,51.28348666,51.86820257,52.46395756,53.0495004,53.61208951,54.14430671,54.64999813,55.13894432,55.61898641,56.08826904,56.54200914,56.97476115,57.3823627,57.76234679,58.11572272,,,
Arab World,ARB,"Life expectancy at birth, total (years)",46.54690911,47.14162039,47.73178236,48.32043327,48.9100192,49.49647723,50.07294888,50.63441245,51.18209934,51.72202261,52.26421092,52.82293228,53.40688649,54.01585517,54.64286724,55.27798768,55.90961164,56.5280755,57.13389799,57.73485934,58.34502231,58.97735807,59.63599752,60.31627737,61.0037621,61.67681626,62.31411961,62.90134697,63.4296881,63.89897996,64.35157729,64.73634052,65.04385274,65.41490707,65.78565317,66.19610005,66.554103,66.89714478,67.21809146,67.517689,67.80059145,68.07251864,68.34024632,68.61050561,68.88618776,69.16468296,69.43945938,69.70155529,69.94217387,70.15756008,70.34991642,70.52876168,70.7037978,70.8822177,71.06426877,71.24957097,71.43654717,71.62267043,71.80707511,71.98970937,,,
Caribbean small states,CSS,"Life expectancy at birth, total (years)",62.74630572,63.12612953,63.47645324,63.80444039,64.1137962,64.40771857,64.6846643,64.94362496,65.18699358,65.41993137,65.64881537,65.88038941,66.1188858,66.36499881,66.61829172,66.87568199,67.13336877,67.38520559,67.62784621,67.86142352,68.08670901,68.30313108,68.51780596,68.71894169,68.92093805,69.12267545,69.32978327,69.54871511,69.76319261,69.98419355,70.19762945,70.39400583,70.58807357,70.71254412,70.83448841,70.93751467,71.02898551,71.1637653,71.21031083,71.31027893,71.41917942,71.53799942,71.71336257,71.79199379,71.923541,72.05570873,72.18703608,72.31605654,72.4407885,72.56174942,72.67940423,72.79529509,72.91180938,73.03013854,73.15059179,73.2730249,73.39595799,73.51748995,73.63710628,73.75473231,,,
Central Europe and the Baltics,CEB,"Life expectancy at birth, total (years)",67.82138864,68.26219834,68.00692564,68.69604737,69.05248454,69.2769976,69.52707193,69.27274219,69.5360253,69.2757342,69.44695506,69.48516575,69.92544126,70.06777719,70.30593937,70.17440869,70.3191489,70.24237315,70.14793211,70.23939699,69.8905098,70.37205018,70.45547332,70.38978517,70.34911486,70.31288347,70.56513604,70.61176333,70.86170823,70.73197226,70.65633134,70.5752213,70.73283713,70.84598662,70.86954394,71.02542143,71.33605802,71.51725807,71.89823768,72.18456107,72.71972472,73.09614819,73.24241549,73.38225278,73.73043493,73.84499514,74.09260273,74.25064872,74.57595268,74.93036393,75.29396578,75.88847488,75.9934886,76.35516299,76.67562361,76.57187776,76.96981142,76.94744264,76.97682268,77.14410292,,,
Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",45.09089808,45.74935975,46.34439402,46.87490936,47.45643711,48.02842029,48.64363722,49.18719749,49.71629388,50.23498277,50.74937089,51.26822371,51.7935434,52.33452505,52.88440767,53.44275702,54.00367522,54.55359138,55.08662524,55.59597795,56.07816374,56.53664535,56.97972307,57.41750882,57.85364748,58.29198523,58.73169803,59.17196661,59.60825715,60.04785655,60.49126279,60.92843936,61.36292616,61.7947182,62.21500072,62.61931898,63.0057222,63.37328621,63.72612031,64.06879148,64.40307724,64.73386604,65.0651669,65.40225897,65.74821736,66.10620881,66.48034464,66.86664715,67.26249961,67.66168986,68.05602104,68.43890413,68.80320526,69.1451634,69.46091897,69.74850623,70.01123507,70.2542347,70.48323834,70.70120132,,,
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",48.42912109,48.92768911,49.59176155,50.55753933,51.74364988,53.10145295,54.62323858,56.09866197,57.47033552,58.69046374,59.73092969,60.6565772,61.44844569,62.14950271,62.84398971,63.51177584,64.12511664,64.7094247,65.23410202,65.72795866,66.14431562,66.56429509,66.95983016,67.28264845,67.61531432,67.90456531,68.1722705,68.40952569,68.5815835,68.77189409,68.92722262,69.09758693,69.24627377,69.41880344,69.61835012,69.79646699,70.06449976,70.32575167,70.5848518,70.85517128,71.17191877,71.48171716,71.77476486,72.06752825,72.36114457,72.62462075,72.9216443,73.20093388,73.4698955,73.75912516,74.01299917,74.26612883,74.56283254,74.84944386,75.12686996,75.39461357,75.63785486,75.86858543,76.07158863,76.26520574,,,
East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",45.61324211,46.05825631,46.77432867,47.79880996,49.13719285,50.71338482,52.41280084,54.10111599,55.65976263,57.03299284,58.19554169,59.16426029,60.00715611,60.78377472,61.51220955,62.20307596,62.86278102,63.48285698,64.05795014,64.58727736,65.06898345,65.50485645,65.90065529,66.25835611,66.58140362,66.8719652,67.12958977,67.35458513,67.55037493,67.72465375,67.88613844,68.04362509,68.20324328,68.37449277,68.56247875,68.77409377,69.01087448,69.27021865,69.54577635,69.83606727,70.13617325,70.44228545,70.74836533,71.05126632,71.34881739,71.64072952,71.92756969,72.21234651,72.49664016,72.78072417,73.06626429,73.35573867,73.64769112,73.9384118,74.22573699,74.50227185,74.76204668,75.0019151,75.21766316,75.40970324,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Life expectancy at birth, total (years)",45.53974032,45.98404586,46.70396535,47.73554279,49.08235235,50.66715846,52.37458851,54.0698506,55.63414767,57.01147438,58.176456,59.14616095,59.9891965,60.76571748,61.49404839,62.18500606,62.84514924,63.46590836,64.04179486,64.57196844,65.05445016,65.49099645,65.88737127,66.24542956,66.56859369,66.85864005,67.11465807,67.3369951,67.5294731,67.70047074,67.8604139,68.02011516,68.1867042,68.36976537,68.57361678,68.80296307,69.05616313,69.32804912,69.61058248,69.90201576,70.19841517,70.49794359,70.79723064,71.09519763,71.3903258,71.68224162,71.97078284,72.2573864,72.54253415,72.82629571,73.11046429,73.39791418,73.68783665,73.97706926,74.26355766,74.53991042,74.79995657,75.0402245,75.2562801,75.44843511,,,
Euro area,EMU,"Life expectancy at birth, total (years)",69.29058096,69.66027108,69.61739228,69.78554513,70.24430599,70.3291237,70.60485703,70.74398969,70.79340931,70.79960134,71.1581516,71.26596769,71.60541093,71.70035162,72.02606201,72.16923442,72.4346683,72.79004211,73.01112086,73.33436589,73.52860665,73.81138516,74.15439701,74.22894199,74.58734665,74.75718784,75.05677777,75.34820613,75.5359304,75.76188342,75.91180793,76.02616244,76.38125681,76.48795159,76.79627393,76.95586062,77.21844944,77.58153598,77.79717886,78.0212365,78.27507038,78.59711255,78.68446787,78.70717949,79.27870164,79.42628302,79.8561324,80.09988192,80.30291579,80.50518151,80.74678096,81.23282485,81.22715818,81.51232872,81.9429827,81.5692291,81.95454532,81.93231636,82.0598817,82.03854822,,,
